Info 0    [10:04:29.692] Starting TS Server
Info 325  [10:06:19.021] Returning an empty list because completion was requested in an invalid position.
Info 326  [10:06:19.045] getCompletionData: Get current token: 0.01817499939352274
Info 327  [10:06:19.045] getCompletionData: Is inside comment: 0.03815999999642372
Info 328  [10:06:19.045] getCompletionData: Get previous token: 0.03195400070399046
Info 329  [10:06:19.045] getCompletionsAtPosition: isCompletionListBlocker: 0.01019699964672327
Info 330  [10:06:19.045] Returning an empty list because completion was requested in an invalid position.
Info 331  [10:06:19.065] getCompletionData: Get current token: 0.04029100015759468
Info 332  [10:06:19.065] getCompletionData: Is inside comment: 0.10394600033760071
Info 333  [10:06:19.065] getCompletionData: Get previous token: 0.07136199995875359
Info 334  [10:06:19.065] getCompletionsAtPosition: isCompletionListBlocker: 0.021256000734865665
Info 335  [10:06:19.065] Returning an empty list because completion was requested in an invalid position.
Info 336  [10:06:19.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [10:06:19.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 3.0917850006371737ms
Info 338  [10:06:19.467] Different program with same set of files
Info 339  [10:06:19.468] getCompletionData: Get current token: 0.012836999259889126
Info 340  [10:06:19.468] getCompletionData: Is inside comment: 0.02249199990183115
Info 341  [10:06:19.468] getCompletionData: Get previous token: 0.018031999468803406
Info 342  [10:06:19.468] getCompletionsAtPosition: isCompletionListBlocker: 0.005590999498963356
Info 343  [10:06:19.468] Returning an empty list because completion was requested in an invalid position.
Info 344  [10:06:19.505] getCompletionData: Get current token: 0.009417000226676464
Info 345  [10:06:19.505] getCompletionData: Is inside comment: 0.01780099980533123
Info 346  [10:06:19.505] getCompletionData: Get previous token: 0.014843999408185482
Info 347  [10:06:19.505] getCompletionsAtPosition: isCompletionListBlocker: 0.007542000152170658
Info 348  [10:06:19.505] Returning an empty list because completion was requested in an invalid position.
Info 349  [10:06:19.514] getCompletionData: Get current token: 0.00849900022149086
Info 350  [10:06:19.514] getCompletionData: Is inside comment: 0.018655000254511833
Info 351  [10:06:19.514] getCompletionData: Get previous token: 0.01425699982792139
Info 352  [10:06:19.514] getCompletionsAtPosition: isCompletionListBlocker: 0.005545999854803085
Info 353  [10:06:19.514] Returning an empty list because completion was requested in an invalid position.
Info 354  [10:06:19.537] getCompletionData: Get current token: 0.007071999832987785
Info 355  [10:06:19.537] getCompletionData: Is inside comment: 0.015029999427497387
Info 356  [10:06:19.537] getCompletionData: Get previous token: 0.01199399959295988
Info 357  [10:06:19.537] getCompletionsAtPosition: isCompletionListBlocker: 0.005479000508785248
Info 358  [10:06:19.537] Returning an empty list because completion was requested in an invalid position.
Info 359  [10:06:42.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [10:06:42.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 37.05701700039208ms
Info 361  [10:06:42.907] Different program with same set of files
Info 362  [10:06:43.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [10:06:43.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 8.912964000366628ms
Info 364  [10:06:43.824] Different program with same set of files
Info 365  [10:06:56.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [10:06:56.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 9.786085999570787ms
Info 367  [10:06:56.837] Different program with same set of files
Info 368  [10:06:56.839] getCompletionData: Get current token: 0.01571399997919798
Info 369  [10:06:56.839] getCompletionData: Is inside comment: 0.03499600011855364
Info 370  [10:06:56.839] getCompletionData: Get previous token: 0.027335000224411488
Info 371  [10:06:56.839] getCompletionsAtPosition: isCompletionListBlocker: 0.013812999241054058
Info 372  [10:06:56.839] Returning an empty list because completion was requested in an invalid position.
Info 373  [10:06:56.880] getCompletionData: Get current token: 0.00999200064688921
Info 374  [10:06:56.880] getCompletionData: Is inside comment: 0.022185999900102615
Info 375  [10:06:56.880] getCompletionData: Get previous token: 0.018605999648571014
Info 376  [10:06:56.880] getCompletionsAtPosition: isCompletionListBlocker: 0.01696999929845333
Info 377  [10:06:56.880] Returning an empty list because completion was requested in an invalid position.
Info 378  [10:06:56.882] getCompletionData: Get current token: 0.009697000496089458
Info 379  [10:06:56.882] getCompletionData: Is inside comment: 0.021913999691605568
Info 380  [10:06:56.882] getCompletionData: Get previous token: 0.01898799929767847
Info 381  [10:06:56.882] getCompletionsAtPosition: isCompletionListBlocker: 0.005721999332308769
Info 382  [10:06:56.882] Returning an empty list because completion was requested in an invalid position.
Info 383  [10:06:56.904] getCompletionData: Get current token: 0.008143999613821507
Info 384  [10:06:56.904] getCompletionData: Is inside comment: 0.018854999914765358
Info 385  [10:06:56.904] getCompletionData: Get previous token: 0.015867000445723534
Info 386  [10:06:56.904] getCompletionsAtPosition: isCompletionListBlocker: 0.00505600031465292
Info 387  [10:06:56.904] Returning an empty list because completion was requested in an invalid position.
Info 388  [10:07:26.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [10:07:26.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 16.02554899919778ms
Info 390  [10:07:26.517] Different program with same set of files
Info 391  [10:07:28.271] Format host information updated
Info 392  [10:07:54.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [10:07:54.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 29.0392860006541ms
Info 394  [10:07:54.445] Different program with same set of files
Info 395  [10:07:54.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [10:07:54.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 12.389200000092387ms
Info 397  [10:07:54.537] Different program with same set of files
Info 398  [10:07:58.341] Format host information updated
Info 399  [10:08:04.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [10:08:04.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 5.775526000186801ms
Info 401  [10:08:04.754] Different program with same set of files
Info 402  [10:08:04.794] getCompletionData: Get current token: 0.017383999191224575
Info 403  [10:08:04.794] getCompletionData: Is inside comment: 0.021139999851584435
Info 404  [10:08:04.794] getCompletionData: Get previous token: 0.05025900062173605
Info 405  [10:08:04.794] getCompletionsAtPosition: isCompletionListBlocker: 0.02213700022548437
Info 406  [10:08:04.794] Returning an empty list because completion was requested in an invalid position.
Info 407  [10:08:04.799] getCompletionData: Get current token: 0.013182999566197395
Info 408  [10:08:04.799] getCompletionData: Is inside comment: 0.0037859994918107986
Info 409  [10:08:04.799] getCompletionData: Get previous token: 0.029247000813484192
Info 410  [10:08:04.799] getCompletionsAtPosition: isCompletionListBlocker: 0.006703999824821949
Info 411  [10:08:04.799] Returning an empty list because completion was requested in an invalid position.
Info 412  [10:08:04.822] getCompletionData: Get current token: 0.013203000649809837
Info 413  [10:08:04.822] getCompletionData: Is inside comment: 0.0029520001262426376
Info 414  [10:08:04.822] getCompletionData: Get previous token: 0.02597200032323599
Info 415  [10:08:04.822] getCompletionsAtPosition: isCompletionListBlocker: 0.007287000305950642
Info 416  [10:08:04.822] Returning an empty list because completion was requested in an invalid position.
Info 417  [10:08:04.823] getCompletionData: Get current token: 0.012984000146389008
Info 418  [10:08:04.823] getCompletionData: Is inside comment: 0.002794000320136547
Info 419  [10:08:04.823] getCompletionData: Get previous token: 0.02628799993544817
Info 420  [10:08:04.823] getCompletionsAtPosition: isCompletionListBlocker: 0.004812000319361687
Info 421  [10:08:04.823] Returning an empty list because completion was requested in an invalid position.
Info 422  [10:08:05.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [10:08:05.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 10.73463200032711ms
Info 424  [10:08:05.868] Different program with same set of files
Info 425  [10:08:06.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [10:08:06.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 3.6748379999771714ms
Info 427  [10:08:06.352] Different program with same set of files
Info 428  [10:08:07.576] Format host information updated
Info 429  [10:08:19.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [10:08:19.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 6.252328999340534ms
Info 431  [10:08:19.634] Different program with same set of files
Info 432  [10:08:19.637] getCompletionData: Get current token: 0.022765999659895897
Info 433  [10:08:19.637] getCompletionData: Is inside comment: 0.005444999784231186
Info 434  [10:08:19.637] getCompletionData: Get previous token: 0.08177000004798174
Info 435  [10:08:19.638] getCompletionsAtPosition: isCompletionListBlocker: 0.31798799987882376
Info 436  [10:08:19.648] getExportInfoMap: cache miss or empty; calculating new results
Info 437  [10:08:19.648] getExportInfoMap: done in 0.9893540004268289 ms
Info 438  [10:08:19.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 439  [10:08:19.649] collectAutoImports: response is complete
Info 440  [10:08:19.649] collectAutoImports: 0.218728999607265
Info 441  [10:08:19.649] getCompletionData: Semantic work: 11.512551999650896
Info 442  [10:08:19.664] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.937567999586463
Info 443  [10:08:19.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 444  [10:08:19.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 3.961651999503374ms
Info 445  [10:08:19.990] Different program with same set of files
Info 446  [10:08:20.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 447  [10:08:20.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 13.888902000151575ms
Info 448  [10:08:20.272] Different program with same set of files
Info 449  [10:08:22.125] Format host information updated
Info 450  [10:08:43.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [10:08:43.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 20.40414100047201ms
Info 452  [10:08:43.862] Different program with same set of files
Info 453  [10:08:43.863] getCompletionData: Get current token: 0.03549399971961975
Info 454  [10:08:43.863] getCompletionData: Is inside comment: 0.016781999729573727
Info 455  [10:08:43.864] getCompletionData: Get previous token: 0.07775100041180849
Info 456  [10:08:43.864] getCompletionsAtPosition: isCompletionListBlocker: 0.009557999670505524
Info 457  [10:08:43.871] getExportInfoMap: cache miss or empty; calculating new results
Info 458  [10:08:43.871] getExportInfoMap: done in 0.6743999999016523 ms
Info 459  [10:08:43.871] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 460  [10:08:43.871] collectAutoImports: response is complete
Info 461  [10:08:43.871] collectAutoImports: 0.08230300061404705
Info 462  [10:08:43.871] getCompletionData: Semantic work: 7.687932000495493
Info 463  [10:08:43.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.339963999576867
Info 464  [10:08:44.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [10:08:44.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 17.873225999996066ms
Info 466  [10:08:44.439] Different program with same set of files
Info 467  [10:08:45.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 468  [10:08:45.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 17.919848000630736ms
Info 469  [10:08:45.593] Different program with same set of files
Info 470  [10:08:46.485] Format host information updated
Info 471  [10:08:58.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [10:08:58.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 15.538848000578582ms
Info 473  [10:08:58.489] Different program with same set of files
Info 474  [10:08:58.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [10:08:58.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 4.541125999763608ms
Info 476  [10:08:58.554] Different program with same set of files
Info 477  [10:08:58.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [10:08:58.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 23.764680000022054ms
Info 479  [10:08:58.923] Different program with same set of files
Info 480  [10:08:58.929] getCompletionData: Get current token: 0.10944299958646297
Info 481  [10:08:58.930] getCompletionData: Is inside comment: 0.1750599993392825
Info 482  [10:08:58.930] getCompletionData: Get previous token: 0.3705139998346567
Info 483  [10:08:58.931] getCompletionsAtPosition: isCompletionListBlocker: 0.29573800042271614
Info 484  [10:08:58.938] getExportInfoMap: cache miss or empty; calculating new results
Info 485  [10:08:58.939] getExportInfoMap: done in 1.2195830000564456 ms
Info 486  [10:08:58.939] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 487  [10:08:58.939] collectAutoImports: response is complete
Info 488  [10:08:58.939] collectAutoImports: 0.12218199949711561
Info 489  [10:08:58.939] getCompletionData: Semantic work: 8.280303999781609
Info 490  [10:08:58.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.44164100009948
Info 491  [10:08:58.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 492  [10:08:58.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 6.491990000009537ms
Info 493  [10:08:58.991] Different program with same set of files
Info 494  [10:09:00.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 495  [10:09:00.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 14.776554999873042ms
Info 496  [10:09:00.258] Different program with same set of files
Info 497  [10:09:00.261] getCompletionData: Get current token: 0.04013300035148859
Info 498  [10:09:00.261] getCompletionData: Is inside comment: 0.06438700016587973
Info 499  [10:09:00.261] getCompletionData: Get previous token: 0.08968400023877621
Info 500  [10:09:00.261] getCompletionsAtPosition: isCompletionListBlocker: 0.01716100051999092
Info 501  [10:09:00.265] getExportInfoMap: cache miss or empty; calculating new results
Info 502  [10:09:00.265] getExportInfoMap: done in 0.4256469998508692 ms
Info 503  [10:09:00.265] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 504  [10:09:00.265] collectAutoImports: response is complete
Info 505  [10:09:00.265] collectAutoImports: 0.06407999992370605
Info 506  [10:09:00.265] getCompletionData: Semantic work: 4.097013999707997
Info 507  [10:09:00.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.957719000056386
Info 508  [10:09:19.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [10:09:19.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 9.353245000354946ms
Info 510  [10:09:19.625] Different program with same set of files
Info 511  [10:09:19.625] getCompletionData: Get current token: 0.020008999854326248
Info 512  [10:09:19.625] getCompletionData: Is inside comment: 0.030377999879419804
Info 513  [10:09:19.626] getCompletionData: Get previous token: 0.044031000696122646
Info 514  [10:09:19.626] getCompletionsAtPosition: isCompletionListBlocker: 0.01465499959886074
Info 515  [10:09:19.631] getExportInfoMap: cache miss or empty; calculating new results
Info 516  [10:09:19.631] getExportInfoMap: done in 0.5143969999626279 ms
Info 517  [10:09:19.632] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 518  [10:09:19.632] collectAutoImports: response is complete
Info 519  [10:09:19.632] collectAutoImports: 0.06236600037664175
Info 520  [10:09:19.632] getCompletionData: Semantic work: 5.472218000330031
Info 521  [10:09:19.643] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.257267999462783
Info 522  [10:09:19.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [10:09:19.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 16.16135200019926ms
Info 524  [10:09:19.808] Different program with same set of files
Info 525  [10:09:19.808] getCompletionData: Get current token: 0.01709200069308281
Info 526  [10:09:19.808] getCompletionData: Is inside comment: 0.03089699987322092
Info 527  [10:09:19.809] getCompletionData: Get previous token: 0.04576000012457371
Info 528  [10:09:19.809] getCompletionsAtPosition: isCompletionListBlocker: 0.02974499948322773
Info 529  [10:09:19.813] getExportInfoMap: cache miss or empty; calculating new results
Info 530  [10:09:19.813] getExportInfoMap: done in 0.6253249999135733 ms
Info 531  [10:09:19.814] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 532  [10:09:19.814] collectAutoImports: response is complete
Info 533  [10:09:19.814] collectAutoImports: 0.09137799963355064
Info 534  [10:09:19.814] getCompletionData: Semantic work: 4.972248000092804
Info 535  [10:09:19.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.701692999340594
Info 536  [10:09:19.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [10:09:19.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 11.240261999890208ms
Info 538  [10:09:19.953] Different program with same set of files
Info 539  [10:09:19.953] getCompletionData: Get current token: 0.026117000728845596
Info 540  [10:09:19.953] getCompletionData: Is inside comment: 0.048537000082433224
Info 541  [10:09:19.953] getCompletionData: Get previous token: 0.0709629999473691
Info 542  [10:09:19.953] getCompletionsAtPosition: isCompletionListBlocker: 0.021358000114560127
Info 543  [10:09:19.959] getExportInfoMap: cache miss or empty; calculating new results
Info 544  [10:09:19.960] getExportInfoMap: done in 0.9783049998804927 ms
Info 545  [10:09:19.960] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 546  [10:09:19.960] collectAutoImports: response is complete
Info 547  [10:09:19.960] collectAutoImports: 0.1463940003886819
Info 548  [10:09:19.961] getCompletionData: Semantic work: 7.110136000439525
Info 549  [10:09:19.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.718988000415266
Info 550  [10:09:20.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [10:09:20.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 15.514453999698162ms
Info 552  [10:09:20.459] Different program with same set of files
Info 553  [10:09:20.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [10:09:20.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 18.43693200033158ms
Info 555  [10:09:20.767] Different program with same set of files
Info 556  [10:09:21.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [10:09:21.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 12.660757000558078ms
Info 558  [10:09:21.423] Different program with same set of files
Info 559  [10:09:22.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [10:09:22.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 6.394016000442207ms
Info 561  [10:09:22.587] Different program with same set of files
Info 562  [10:09:23.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [10:09:23.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.818026000633836ms
Info 564  [10:09:23.513] Different program with same set of files
Info 565  [10:10:35.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [10:10:35.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 7.247311000712216ms
Info 567  [10:10:35.342] Different program with same set of files
Info 568  [10:10:35.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [10:10:35.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 6.910345999523997ms
Info 570  [10:10:35.797] Different program with same set of files
Info 571  [10:10:38.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [10:10:38.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 3.7858549999073148ms
Info 573  [10:10:38.102] Different program with same set of files
Info 574  [10:10:38.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [10:10:38.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 7.793192999437451ms
Info 576  [10:10:38.679] Different program with same set of files
Info 577  [10:10:39.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [10:10:39.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 18.530187000520527ms
Info 579  [10:10:39.268] Different program with same set of files
Info 580  [10:10:39.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [10:10:39.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 15.318529999814928ms
Info 582  [10:10:39.286] Different program with same set of files
Info 583  [10:10:39.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [10:10:39.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 9.605608000420034ms
Info 585  [10:10:39.807] Different program with same set of files
Info 586  [10:10:39.808] getCompletionData: Get current token: 0.013639000244438648
Info 587  [10:10:39.808] getCompletionData: Is inside comment: 0.004931999370455742
Info 588  [10:10:39.808] getCompletionData: Get previous token: 0.051520999521017075
Info 589  [10:10:39.808] getCompletionsAtPosition: isCompletionListBlocker: 0.014812000095844269
Info 590  [10:10:39.815] getExportInfoMap: cache miss or empty; calculating new results
Info 591  [10:10:39.816] getExportInfoMap: done in 0.5953569998964667 ms
Info 592  [10:10:39.816] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 593  [10:10:39.816] collectAutoImports: response is complete
Info 594  [10:10:39.816] collectAutoImports: 0.08271099999547005
Info 595  [10:10:39.816] getCompletionData: Semantic work: 7.844761000014842
Info 596  [10:10:39.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.302188999950886
Info 597  [10:10:41.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 598  [10:10:41.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 7.638987000100315ms
Info 599  [10:10:41.551] Different program with same set of files
Err 600   [10:10:41.924] Exception on executing command {"command":"getCodeFixes","seq":612,"type":"request","arguments":{"file":"/home/david/Documents/skill-tree/theme/theme.js","startLine":31,"startOffset":22,"endLine":31,"endOffset":22,"errorCodes":[1109,7028]}}:

    BADCLIENT: Bad error code, 7028 not found in range 1010..1010 (found: 1109, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 7028 not found in range 1010..1010 (found: 1109, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1653:25)
        at doChange (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:155641:39)
        at /home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:155633:96
        at Function.ChangeTracker.with (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:155633:64)
        at /home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 601  [10:10:42.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [10:10:42.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 13.315560000017285ms
Info 603  [10:10:42.145] Different program with same set of files
Info 604  [10:10:42.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [10:10:42.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 10.807029000483453ms
Info 606  [10:10:42.451] Different program with same set of files
Info 607  [10:10:42.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
